007608140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;,0792026107360463;;0071;;0071;;021602800496;;;05610131;;;,07230144063207020309;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084706230075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760636002007890073;;0422;;043406500457;;0073;;0073;;0643;;00110643;;04340457;;0073;;,0792026103810540;;;03810071;;;0216026103810540;;;07360463;;0071;;05610131;;;,07230144020208520405;;0624;;;07020405;;0624;;05070405;;08780253;;08110691;;0192;;,088308640085;;05800075;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0370;;04340457;;0073;;00110636002007890073;;0422;;043404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;0071;;,07230405;;020207020309;;0624;;;,07290085;;0085;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;01050457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,072301440202070207020405;;0624;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084702620623086400020075;;;05800793079306230075;;;01250075;;;02750005;;;;;01250075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002005190155;;0398;;0020081401100398;;;0596;;04340457;;0073;;0011063607890155;;081401100457;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;07020405;;0624;;;066007020309;;0624;;;05070405;;08780253;;0329;;,084708640075;;05800085;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002004220155;;0398;;0020081401100398;;;0596;;04340457;;0073;;00110636078904340457;;0073;;0422;;0643;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0601;;05610131;;;,07230144020207020405;;0253;;;0660086707020309;;0624;;0412;;;05070405;;08780253;;0329;;,0847086404880685;;;032901250085;;;;01250085;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002004220155;;0398;;0020081401100398;;;0596;;04340457;;0073;;00110636078904340457;;0073;;0422;;0643;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0601;;05610131;;;,07230144076107020405;;0253;;0171;;0660086707020309;;07020309;;0624;;0412;;;05070405;;08780253;;0329;;,0847086404880685;;;03290075;;;01250085;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
007608140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,07230144063207020309;;0624;;;066008670035;;02020624;;;;05070144020207020405;;0624;;;0660086705070339;;08780253;;0329;;0412;;;08780253;;0329;;,084706230075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
007608140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,07230144063207020309;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084706230075;;;067201250075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810071;;;0071;;037802800496;;;05610131;;;,0723014402020405;;;066008670035;;020207020309;;0624;;;;05070144020207020052;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084706230085;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002005190155;;0398;;0020081401100398;;;0596;;04340457;;0073;;0011063607890155;;081401100457;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;026103810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;07020405;;0624;;;066007020309;;0624;;;05070405;;08780253;;0329;;,0847086401250085;;;05800085;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760636002007890073;;0422;;043406500457;;0073;;0073;;0643;;00110643;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;021607360463;;0071;;05610131;;;,07230144020207020405;;0624;;;07020405;;0624;;05070405;;08780253;;08110691;;0192;;,088308640085;;05800075;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002004220155;;0398;;0020081401100398;;;0596;;04340457;;0073;;00110636078904340596;;0073;;0422;;0643;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0601;;05610131;;;,07230144020207020405;;0253;;;0660086707020309;;0624;;0412;;;05070405;;08780253;;0329;;,0847086404880685;;;05800075;;;06720685;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002004220155;;0398;;0020081401100398;;;0457;;04340457;;0073;;00110636078904340457;;0073;;0422;;0643;;04340457;;0073;;,0792008903810540;;;07360463;;0071;;0216026103810540;;;07360463;;0601;;05610131;;;,07230144020207020405;;0253;;;0660086707020309;;0624;;0562;;;05070405;;08780253;;0329;;,0847086404880685;;;03290075;;;01250085;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0370;;04340457;;0073;;00110636002007890073;;0422;;043404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;021602800496;;;05610131;;;,07230126;;020207020309;;0624;;;,08470793079306230075;;;01250075;;;02750005;;;0085;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
007608140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;,0792026103810071;;;0071;;026103810540;;;0071;;,07230144063207020309;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;07260567;;0028;;0412;;;08780253;;0329;;,084706230075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002004220155;;0398;;0020081401100398;;;0596;;04340457;;0073;;00110636078904340457;;0073;;0422;;0643;;043407570014;;0577;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0601;;05610362;;;,07230144020207020405;;0253;;;0660086707020309;;0624;;0412;;;05070405;;0035;;,0847086404880685;;;05800075;;;06720685;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;01050457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,072301440202070207020405;;0624;;0624;;;0660086708780253;;0329;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084707930623086400020075;;;05800085;;;;01250075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
007608140110002007890073;;0422;;04340457;;0073;;;0596;;0457;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,07230144063207020309;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084706230075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0292;;043404340457;;0073;;0073;;;0596;;04340457;;0073;;01050457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,072301440202070207020405;;0624;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084707930623086400020075;;;05800085;;;;01250075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140643;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810071;;;0071;;037802800496;;;05610131;;;,0723014402020405;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660049105070405;;08780253;;0329;;0412;;;08780253;;0329;;,084701250075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760636002007890073;;0422;;043406500457;;0073;;0073;;0110002007890073;;0422;;04340457;;0073;;;00110643;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;0624;;;07020405;;0044;;05070405;;08780253;;081108530202;;0665;;0192;;,088308640085;;05800075;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0596;;04340457;;0073;;00110636002007890073;;0422;;043404340646;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;0071;;,07230405;;0405;;,0847079306230075;;;02750005;;;067208850075;;0187;;04880434;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002004220155;;0398;;0020081901100398;;;0596;;04340457;;0073;;00110636078904340457;;0073;;0422;;0673;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0601;;05610131;;;,07230144020207020405;;0253;;;0231086707020309;;0624;;0412;;;0507020207020309;;0624;;;00320253;;0329;;,0847086404880685;;;03290075;;;01250085;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0370;;04340457;;0073;;00110636002007890073;;0422;;043404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;0463;;,07230405;;020207020309;;0624;;;,08470793079306230075;;;01250075;;;02750005;;;0085;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002004220155;;0398;;0020081401100398;;;0596;;04340457;;0073;;00110636078904340457;;0073;;0422;;0643;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;0736026103810540;;;0071;;0601;;05610131;;;,07230144020207020405;;0253;;;0660086707020309;;0624;;0412;;;05070405;;08780253;;0329;;,0847086404880685;;;05800075;;;06720685;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0370;;04340073;;0073;;00110636002007890073;;0422;;043404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;0071;;,07230405;;020207020309;;0624;;;,08200793079306230075;;;01250075;;;02750005;;;0085;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0596;;04340457;;0457;;00110636002007890073;;0422;;043404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;08350390;;0647;;,07230405;;020207020309;;0624;;;,0847079306230075;;;02750005;;;067208850075;;0187;;04880434;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002004220155;;0398;;0020081401100398;;;0596;;04340457;;0073;;00110636078904340457;;0073;;0422;;0643;;0643;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0601;;05610131;;;,07230144020207020405;;0253;;;0660086707020309;;0624;;0412;;;05070405;;08780253;;0329;;,0847086404880685;;;05800075;;;06720685;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760636002007890073;;0422;;043406500457;;0073;;0073;;0643;;001104340457;;0073;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;0624;;;07020405;;0624;;05070405;;08780253;;08110691;;0192;;,088308640085;;00460075;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
